Source Target Weight
V J 2996
V AB 1836
V AC 3544
V AD 1720
V AE 583
V AF 2632
V AG 5861
V AH 1916
V AI 5727
V AL 4321
V AM 746
V AN 1079
V AO 4519
V AP 4302
V AQ 2983
V AR 1816
V AS 201
V AT 57
V AU 965
V AV 4696
V AZ 2438
V AX 2568
V AY 650
V AJ 1351
Z X 7
Z Y 4321
Z J 1836
Z AB 1131
Z AC 2322
Z AD 4801
Z AE 5476
Z AF 463
Z AG 976
Z AH 2272
Z AI 2153
Z AL 1326
Z AM 1969
Z AN 4274
Z AO 4068
Z AP 4947
Z AQ 4640
Z AR 5420
Z AS 2907
Z AT 1697
Z AU 482
Z AV 2988
Z AZ 5211
Z AX 1189
Z AY 5802
Z AJ 1371
X Y 2809
X J 5220
X AB 1584
X AC 4039
X AD 173
X AE 3346
X AF 1036
X AG 5199
X AH 2271
X AI 2018
X AL 5676
X AM 4542
X AN 2313
X AO 2886
X AP 380
X AQ 821
X AR 5289
X AS 5745
X AT 1551
X AU 3693
X AV 5124
X AZ 2671
X AX 1228
X AY 895
X AJ 3395
Y J 16
Y AB 1174
Y AC 3145
Y AD 410
Y AE 3824
Y AF 1677
Y AG 4224
Y AH 4982
Y AI 4517
Y AL 283
Y AM 4594
Y AN 2970
Y AO 2393
Y AP 2452
Y AQ 3315
Y AR 5501
Y AS 1531
Y AT 2199
Y AU 5005
Y AV 3122
Y AZ 5138
Y AX 3870
Y AY 1366
Y AJ 3796
J AB 4553
J AC 1454
J AD 1793
J AE 311
J AF 116
J AG 2646
J AH 4476
J AI 4431
J AL 1386
J AM 4332
J AN 4012
J AO 2170
J AP 4648
J AQ 844
J AR 3584
J AS 4491
J AT 1180
J AU 4086
J AV 17
J AZ 4687
J AX 2841
J AY 5826
J AJ 1575
AB AC 1168
AB AD 4043
AB AE 5745
AB AF 3884
AB AG 2872
AB AH 672
AB AI 224
AB AL 1593
AB AM 5211
AB AN 1887
AB AO 4165
AB AP 2710
AB AQ 189
AB AR 2160
AB AS 213
AB AT 5982
AB AU 4665
AB AV 5167
AB AZ 5375
AB AX 5281
AB AY 1101
AB AJ 5902
AC AD 5130
AC AE 4032
AC AF 3194
AC AG 3641
AC AH 2253
AC AI 5926
AC AL 5375
AC AM 21
AC AN 5925
AC AO 2424
AC AP 852
AC AQ 748
AC AR 4621
AC AS 4803
AC AT 3798
AC AU 4164
AC AV 2093
AC AZ 3878
AC AX 5818
AC AY 4698
AC AJ 1559
AD AE 1373
AD AF 5784
AD AG 3469
AD AH 291
AD AI 1006
AD AL 5628
AD AM 948
AD AN 340
AD AO 1917
AD AP 3919
AD AQ 905
AD AR 1289
AD AS 111
AD AT 3262
AD AU 2888
AD AV 3019
AD AZ 5316
AD AX 2370
AD AY 507
AD AJ 1780
AE AF 4701
AE AG 3419
AE AH 5827
AE AI 796
AE AL 5896
AE AM 2832
AE AN 5702
AE AO 4392
AE AP 4564
AE AQ 1686
AE AR 1687
AE AS 3111
AE AT 1173
AE AU 272
AE AV 1052
AE AZ 4572
AE AX 5818
AE AY 3591
AE AJ 454
AF AG 411
AF AH 1304
AF AI 3532
AF AL 4746
AF AM 5591
AF AN 588
AF AO 463
AF AP 3642
AF AQ 5162
AF AR 3846
AF AS 1128
AF AT 1035
AF AU 1414
AF AV 2594
AF AZ 296
AF AX 5634
AF AY 5249
AF AJ 2431
AG AH 2405
AG AI 2947
AG AL 2691
AG AM 1869
AG AN 5466
AG AO 3941
AG AP 4495
AG AQ 1513
AG AR 2900
AG AS 898
AG AT 1827
AG AU 2543
AG AV 3699
AG AZ 1656
AG AX 2970
AG AY 5070
AG AJ 2775
AH AI 1162
AH AL 3302
AH AM 3058
AH AN 1565
AH AO 4465
AH AP 4215
AH AQ 601
AH AR 3500
AH AS 2941
AH AT 3241
AH AU 2338
AH AV 5626
AH AZ 307
AH AX 3848
AH AY 2046
AH AJ 4961
AI AL 5876
AI AM 4733
AI AN 1526
AI AO 632
AI AP 5753
AI AQ 5055
AI AR 934
AI AS 4513
AI AT 5199
AI AU 1419
AI AV 1478
AI AZ 4062
AI AX 1116
AI AY 3912
AI AJ 3863
AL AM 5073
AL AN 1688
AL AO 894
AL AP 4515
AL AQ 835
AL AR 5436
AL AS 4658
AL AT 3530
AL AU 2041
AL AV 3130
AL AZ 1535
AL AX 2311
AL AY 4287
AL AJ 5930
AM AN 2106
AM AO 1584
AM AP 5719
AM AQ 1317
AM AR 4245
AM AS 5262
AM AT 5823
AM AU 4932
AM AV 518
AM AZ 2261
AM AX 5239
AM AY 532
AM AJ 2515
AN AO 4208
AN AP 758
AN AQ 1827
AN AR 3206
AN AS 60
AN AT 5580
AN AU 5042
AN AV 3894
AN AZ 1975
AN AX 5003
AN AY 5578
AN AJ 3606
AO AP 5642
AO AQ 5239
AO AR 352
AO AS 89
AO AT 4516
AO AU 29
AO AV 1963
AO AZ 5717
AO AX 3676
AO AY 5122
AO AJ 2813
AP AQ 1890
AP AR 1935
AP AS 2766
AP AT 1888
AP AU 2487
AP AV 5199
AP AZ 4690
AP AX 4116
AP AY 5656
AP AJ 3066
AQ AR 393
AQ AS 5861
AQ AT 2391
AQ AU 5462
AQ AV 4301
AQ AZ 2453
AQ AX 4732
AQ AY 3975
AQ AJ 5712
AR AS 2382
AR AT 4399
AR AU 2533
AR AV 2948
AR AZ 3505
AR AX 3657
AR AY 1882
AR AJ 2334
AS AT 1325
AS AU 1929
AS AV 147
AS AZ 4936
AS AX 34
AS AY 141
AS AJ 2825
AT AU 3278
AT AV 5776
AT AZ 4025
AT AX 2576
AT AY 4914
AT AJ 2729
AU AV 3481
AU AZ 4565
AU AX 4855
AU AY 3850
AU AJ 3974
AV AZ 2316
AV AX 102
AV AY 3233
AV AJ 5728
AZ AX 2382
AZ AY 2623
AZ AJ 162
AX AY 754
AX AJ 155
AY AJ 5038
